lat	lon	title	description	icon
41.3859291	2.2009081	Barcelona Charter  Alquiler de Veleros	coinmap	coinmap.png
41.387161	2.196535	Hotel Arts Barcelona 	destination charger	destination charger.png
43.706942029	7.33026266098	Poivron Rouge	coinmap	coinmap.png
43.701976	7.328267	Hotel Royal Riviera	destination charger	destination charger.png
45.6609183915	13.100477457	Hotel President Lignano	coinmap	coinmap.png
45.661121	13.099916	Hotel President Lignano	destination charger	destination charger.png
59.4445706	8.0075507	Camping Dalen	coinmap	coinmap.png
59.443892	8.011441	Dalen Hotel	destination charger	destination charger.png
45.9948970197	8.94276380539	Ok Bar Gestioni SA	coinmap	coinmap.png
45.99256	8.944115	Hotel de La Paix	destination charger	destination charger.png
40.7087591511	-74.0052741766	Dr Andrew Black Chiropractor	coinmap	coinmap.png
40.707679	-74.004687	Icon 299 Peal Street Seaport Parking	destination charger	destination charger.png
40.7929741362	-73.9685064554	Phenomenal You Psychological Services	coinmap	coinmap.png
40.78859	-73.97118	RapidPark 600 Columbus Ave	destination charger	destination charger.png
46.2040015237	6.14631414413	ibani.com	coinmap	coinmap.png
46.2109920457	6.14720463753	City Babylone	coinmap	coinmap.png
46.2112184896	6.14862620831	Entre homard & cte	coinmap	coinmap.png
46.2105725652	6.15151226521	FRANC VILA	coinmap	coinmap.png
46.2044876	6.1456132	Ethosworld	coinmap	coinmap.png
46.20897	6.14983	Hotel Beau-Rivage Genve	destination charger	destination charger.png
-37.8171749346	144.953548908	David Mahat	coinmap	coinmap.png
-37.816421	144.956539	Miller Gold Tech /  Miller Gold Search	coinmap	coinmap.png
-37.8171791723	144.955716133	Vera Chan	coinmap	coinmap.png
-37.813111	144.955756	535 Little Lonsdale Street Flagstaff Car Park	destination charger	destination charger.png
37.7937533	-122.401105	Diana Graue, Licensed Acupuncturist	coinmap	coinmap.png
37.7909602	-122.3933693	Zip Zap Inc	coinmap	coinmap.png
37.795631	-122.3931771	Three Babes Bakeshop	coinmap	coinmap.png
37.790559	-122.4023821	Bamboo Asia	coinmap	coinmap.png
37.79696	-122.4021345	Humble Bundle	coinmap	coinmap.png
37.7880606	-122.4010128	SC Sports Therapy	coinmap	coinmap.png
37.7897612	-122.4022864	Bamboo Asia	coinmap	coinmap.png
37.7949012	-122.3928736	Buyer's Best Friend Wholesale & Market	coinmap	coinmap.png
37.7946398	-122.3952157	Over The Moon Ice Cream & Frozen Yogurt	coinmap	coinmap.png
37.7922062	-122.3981904	Raven Office Centers	coinmap	coinmap.png
37.792826	-122.397675	101 California Street Garage	destination charger	destination charger.png
19.4319521	-99.1981586	BULLET Hairdressing Club	coinmap	coinmap.png
19.435233	-99.202104	Palacio de Hierro Polanco	destination charger	destination charger.png
36.7212841	-4.4212649	Telepienso	coinmap	coinmap.png
36.720424	-4.4287168	Apartment with circular bedroom	coinmap	coinmap.png
36.7199588	-4.4203115	Fj Martn Abogados	coinmap	coinmap.png
36.7168577876	-4.4245827198	Abogados IN DIEM | Mlaga	coinmap	coinmap.png
36.720374	-4.424965	Hotel Vincci Seleccin Posada del Patio	destination charger	destination charger.png
-33.8732304813	151.207237244	David Mahat	coinmap	coinmap.png
-33.8761967473	151.205649376	BitRocket Bitcoin ATM	coinmap	coinmap.png
-33.8669506	151.2086247	Discreet Bullion	coinmap	coinmap.png
-33.8694218	151.2051817	Spawn Point Small Bar	coinmap	coinmap.png
-33.8694276	151.2048541	Since I Left You	coinmap	coinmap.png
-33.8669902969	151.208546162	Bitcoin Dealers	coinmap	coinmap.png
-33.8676317073	151.208572984	VINNER PTY LTD	coinmap	coinmap.png
-33.8708965899	151.206121445	Independent Reserve	coinmap	coinmap.png
-33.8690049	151.2061917	The SG	coinmap	coinmap.png
-33.871257	151.206304	Queen Victoria Building - Valet Parking	destination charger	destination charger.png
32.7959837	-117.2529544	Villalobos SD	coinmap	coinmap.png
32.7959815	-117.252969	Datagonia Web Solutions	coinmap	coinmap.png
32.797021	-117.256456	Tower23 Hotel	destination charger	destination charger.png
36.0249922	-115.0885098	CoinBus.com	coinmap	coinmap.png
36.020739	-115.090273	Green Valley Ranch Resort and Spa	destination charger	destination charger.png
39.7548245	-104.9871359	Unleaded Group	coinmap	coinmap.png
39.746352679	-104.996455908	Incredible Art Gallery	coinmap	coinmap.png
39.749998	-104.991988	The Ritz-Carlton, Denver	destination charger	destination charger.png
32.7141993	-117.1599549	Logan Fairfax Law	coinmap	coinmap.png
[phone]	-[phone]	Algomatik - Mobile app development	coinmap	coinmap.png
32.7190764	-117.1613399	ZENTHREE - Web Design	coinmap	coinmap.png
32.716655	-117.163677	The Bristol Hotel	destination charger	destination charger.png
36.8595124	-76.2963447	miki ross photographic arts + trade	coinmap	coinmap.png
36.860532	-76.299693	Press 626	destination charger	destination charger.png
40.7275685	-73.9886638	Glasnost Precious Metals	coinmap	coinmap.png
40.7356936987	-73.9893633127	Acupuncture and Massage	coinmap	coinmap.png
40.731887	-73.991906	Icon Parking University 10 Parking (Entrance on 50 E 10th Street)	destination charger	destination charger.png
30.3958149	-97.7196383	Bamboo Bistro North	coinmap	coinmap.png
30.398309	-97.719381	Home2 Suites by Hilton Austin North	destination charger	destination charger.png
40.7674279109	-73.9838647842	PinkSundaysStudio	coinmap	coinmap.png
40.7615609255	-73.978843689	47 Venues	coinmap	coinmap.png
40.762568	-73.982718	Icon Parking 810 Seventh Ave (Entrance on 207 W 52nd St)	destination charger	destination charger.png
40.8038243	-73.9495698	Freddie Rankin Studios	coinmap	coinmap.png
40.80155	-73.948499	iPark NYC Central Harlem Garage Corp.	destination charger	destination charger.png
37.7921625	-122.4038197	Capitol Hill Consultants LLC	coinmap	coinmap.png
37.790559	-122.4023821	Bamboo Asia	coinmap	coinmap.png
37.7880606	-122.4010128	SC Sports Therapy	coinmap	coinmap.png
37.7842531017	-122.403273582	Coinme Bitcoin ATM	coinmap	coinmap.png
37.7897612	-122.4022864	Bamboo Asia	coinmap	coinmap.png
37.7877738	-122.3998375	imPrint CP	coinmap	coinmap.png
37.7922062	-122.3981904	Raven Office Centers	coinmap	coinmap.png
37.7868721	-122.3995645	Wikimedia Foundation	coinmap	coinmap.png
37.788097	-122.39918	101 Second Street Garage	destination charger	destination charger.png
40.738673108	-74.0032196045	NocRoom Voice & Data	coinmap	coinmap.png
40.734412	-74.007184	Parkright 738 Greenwich Street	destination charger	destination charger.png
40.7632804	-73.9626658	The Focused Stock Trader Publishing	coinmap	coinmap.png
40.758519	-73.961272	iPark NYC 425 E 58th Street	destination charger	destination charger.png
38.9045126	-77.0369921	EchoDitto	coinmap	coinmap.png
38.908429	-77.033132	Mason & Rook, A Kimpton Hotel	destination charger	destination charger.png
38.923227	-77.072747	Roam Fitness	coinmap	coinmap.png
38.92336	-77.072855	Glover Park Hotel, A Kimpton Hotel	destination charger	destination charger.png
52.3591725821	4.861536026	Alchemistgarden	coinmap	coinmap.png
52.357784	4.856549	Conscious Hotel Vondelpark	destination charger	destination charger.png
46.6706842	11.1632332	Consulenza Finanziaria indipendente	coinmap	coinmap.png
46.669114	11.161786	Hotel Terme Merano	destination charger	destination charger.png
45.4621248	9.1734123	BLB Studio Legale	coinmap	coinmap.png
45.46055205	9.18042898	Coin Store	coinmap	coinmap.png
45.463992	9.1757	S. Ambrogio Parking	destination charger	destination charger.png
45.9848588	9.2620268	Holiday Apartment Bellagio	coinmap	coinmap.png
45.9878015	9.2607695	Hotel Centrale Bellagio	coinmap	coinmap.png
45.9854676	9.2608205	Touristic Apartments Bellagio	coinmap	coinmap.png
45.988756	9.260919	Grand Hotel Villa Serbelloni	destination charger	destination charger.png
44.9731202	-93.2737845	Slam Academy	coinmap	coinmap.png
44.970602	-93.278264	Hyatt Regency Minneapolis	destination charger	destination charger.png
41.9214996	12.4803374	Ninkasi Beershop	coinmap	coinmap.png
41.918669	12.484861	Aldrovandi Villa Borghese	destination charger	destination charger.png
45.0686301	7.6874732	Lanieri Turin Atelier	coinmap	coinmap.png
45.065868	7.689454	NH Collection Torino Piazza Carlina	destination charger	destination charger.png
41.9050718389	12.4991637468	Flatinrome Termini 2 Apartment	coinmap	coinmap.png
41.903114	12.5016	Best Western Premier Royal Santina	destination charger	destination charger.png
51.4409608	5.4807852	CleverCoin	coinmap	coinmap.png
51.438898	5.482512	Hotel Pullman Eindhoven Cocagne	destination charger	destination charger.png
41.3917806	2.1772646	Cajero Bitcoin MOB	coinmap	coinmap.png
41.3903202449	2.17650532722	Freelance Web Developer	coinmap	coinmap.png
41.3877565824	2.16992855072	Internet English Classes	coinmap	coinmap.png
41.391752	2.17727	BTC Point	coinmap	coinmap.png
41.3855188289	2.17010557652	BTC recarga	coinmap	coinmap.png
41.388003	2.173182	Hotel H10 Cubik	destination charger	destination charger.png
48.191736304	16.3886082172	Streetview Wien > Premium Apt.	coinmap	coinmap.png
48.1898981374	16.3859474659	Leo Plaw Artwork	coinmap	coinmap.png
48.1930387	16.3925918	LEBINGER Klaviertransporte e.U.	coinmap	coinmap.png
48.194043	16.389112	Hotel Enziana	destination charger	destination charger.png
35.1467137699	-90.0490629673	Osborn Psychiatry	coinmap	coinmap.png
35.142409	-90.051998	The Peabody Hotel	destination charger	destination charger.png
38.577935	-121.4932717	SacTrips Travel Tours	coinmap	coinmap.png
38.5776272	-121.4907685	Hyatt Regency Sacramento	destination charger	destination charger.png
-37.8176231	144.9678882	Saang Accessories	coinmap	coinmap.png
-37.8135981987	144.973021746	Hempme	coinmap	coinmap.png
-37.8129455529	144.967979193	Hub Express	coinmap	coinmap.png
-37.8156578095	144.966310859	Bitcoin Dealers	coinmap	coinmap.png
-37.8175628	144.9673906	Helveticade Design Studio	coinmap	coinmap.png
-37.8121699987	144.965318441	Mind Games	coinmap	coinmap.png
-37.8141745565	144.965880428	Mind Games	coinmap	coinmap.png
-37.814844	144.969685	Grand Hyatt Melbourne	destination charger	destination charger.png
35.6743456129	139.768747687	Sushi-Bar Numazuko Ginza 1st, 8F	coinmap	coinmap.png
35.6710772284	139.764128923	LittleGarden	coinmap	coinmap.png
35.6697088	139.7678508	GINZA KABUKIZA	destination charger	destination charger.png
25.6464076	-100.3238134	El Cowork	coinmap	coinmap.png
25.646082	-100.323325	Fiesta Inn Monterrey Valle	destination charger	destination charger.png
45.3540791363	11.7723548412	Bitcoin Veneto Center	coinmap	coinmap.png
45.354344	11.773738	Hotel Abano Ritz	destination charger	destination charger.png
46.9474205101	7.44081795216	EnergyKitchen	coinmap	coinmap.png
46.948782	7.440818	Hotel Schweizerhof Bern	destination charger	destination charger.png
47.3805898388	8.67259562016	PERRON18	coinmap	coinmap.png
47.383399	8.669285	Kindercity Sciencity	destination charger	destination charger.png
50.1127353371	8.68379116058	Coinpages.io	coinmap	coinmap.png
50.1146204688	8.67504179478	Focacceria	coinmap	coinmap.png
50.117217	8.680027	Fleming's Selection Hotel Frankfurt-City	destination charger	destination charger.png
43.8127796206	7.76723742485	iLove Burger Tacos  & Kebab	coinmap	coinmap.png
43.812623	7.76452	Grand Hotel & Des Anglais	destination charger	destination charger.png
36.4860529	-4.9623858	Villa Marina 2 bedrooms	coinmap	coinmap.png
36.489508	-4.961662	Hotel H10 Andalucia Plaza	destination charger	destination charger.png
51.3416445204	12.3784697056	Trafford Sky Homes	coinmap	coinmap.png
51.343657	12.376787	Hfe am Brhl	destination charger	destination charger.png
45.3553118156	14.3265151978	Design Hotel Navis	coinmap	coinmap.png
45.355518	14.326323	Design Hotel Navis	destination charger	destination charger.png
51.2107751092	3.22366654873	Coffeebar Adriaan	coinmap	coinmap.png
51.2107146187	3.22376310825	Coffeeshop Adriaan	coinmap	coinmap.png
51.213402	3.225611	Hotel Ter Brughe	destination charger	destination charger.png
43.4981530829	16.5358668566	Sea L'Aroma spa&wellness	coinmap	coinmap.png
43.4981647569	16.535512805	L'Aroma restaurant	coinmap	coinmap.png
43.4981958876	16.5358132124	Hotel Split	coinmap	coinmap.png
43.498051	16.53613	Hotel Split	destination charger	destination charger.png
52.3621656	9.7500656	Zukunftsstark - Jens Hansen Consulting GmbH	coinmap	coinmap.png
52.364325	9.747156	DORMERO Hotel Hannover	destination charger	destination charger.png
19.4126523061	-99.1800427437	HotDogs Ramirez Zamora	coinmap	coinmap.png
19.4119186846	-99.1790878773	Restaurante Tajmahal	coinmap	coinmap.png
19.4131380123	-99.1800749302	Cafe Condesa	coinmap	coinmap.png
19.409975	-99.183838	Sanborn's Tacubaya	destination charger	destination charger.png
25.6508609	-100.293384	La Charanda Bar	coinmap	coinmap.png
25.65489	-100.292793	Fiesta Inn Monterrey Tecnologico	destination charger	destination charger.png
16.8568218867	-99.8623001575	La Tortuga Restaurant & Bar	coinmap	coinmap.png
16.8560719	-99.8647061	AcaCondos	coinmap	coinmap.png
16.8562092	-99.8651875	Las Torres Gemelas Private Suites	coinmap	coinmap.png
16.8574691088	-99.8683514572	KOi Sushi shop	coinmap	coinmap.png
16.856203	-99.866515	Fiesta Americana Acapulco	destination charger	destination charger.png
16.8481453599	-99.8484385014	Verde Vegan	coinmap	coinmap.png
16.846089	-99.849758	Hotel One Acapulco	destination charger	destination charger.png
19.4218248248	-99.1732084751	Casi esquina	coinmap	coinmap.png
19.423082	-99.174307	Four Seasons Hotel Mexico, D.F.	destination charger	destination charger.png
19.4040307798	-99.172296524	Viajes360	coinmap	coinmap.png
19.4000588548	-99.1725003719	Physician Neurologist	coinmap	coinmap.png
19.400285	-99.170907	Fiesta Inn Insurgentes Viaducto	destination charger	destination charger.png
35.603118	-82.5527869	Minick Law, P.C.	coinmap	coinmap.png
35.601686	-82.549146	Bunn House Boutique Hotel	destination charger	destination charger.png
53.7995573	-1.5443754	CeX Leeds	coinmap	coinmap.png
53.7988422	-1.5427713	Global Tribe Cafe	coinmap	coinmap.png
53.7988242	-1.5427351	Global Tribe Crystals	coinmap	coinmap.png
53.802178	-1.543019	CitiPark Merrion Centre	destination charger	destination charger.png
51.2195374	4.4044801	Outpost Gamecenter	coinmap	coinmap.png
51.2188664	4.4087544	Coffeelabs	coinmap	coinmap.png
51.221704	4.406746	Small Luxury Hotel De Witte Lelie	destination charger	destination charger.png
19.4319521	-99.1981586	BULLET Hairdressing Club	coinmap	coinmap.png
19.431843	-99.193952	Cipriani Polanco	destination charger	destination charger.png
33.5082072	-112.02874	Arcui - IT Security Services	coinmap	coinmap.png
33.508891	-112.029064	The Camby Hotel	destination charger	destination charger.png
60.1603553	24.9195985	K-Market Jtksaari	coinmap	coinmap.png
60.15643	24.92092	Verkkokauppa.com	destination charger	destination charger.png
40.424077874	-3.69759678841	Kids&Funmily	coinmap	coinmap.png
40.426818	-3.698358	Urso Hotel & Spa	destination charger	destination charger.png
48.7774602682	9.18594360352	Climax Institutes	coinmap	coinmap.png
48.782061	9.182821	Althoff Hotel am Schlossgarten	destination charger	destination charger.png
-33.7964101959	151.185436249	Snakes In The City	coinmap	coinmap.png
-33.7963656166	151.182180047	Rejuvenation Clinics of Australia	coinmap	coinmap.png
-33.798486	151.183404	Westfield Chatswood Car Park - Top Level	destination charger	destination charger.png
44.063104829	12.5811910629	Hotel Ausonia	coinmap	coinmap.png
44.06729	12.581063	Hotel Villa Rosa Riviera	destination charger	destination charger.png
45.4293401	-75.6926952	Clock Tower Brew Pub	coinmap	coinmap.png
45.4274389457	-75.6901788712	Instacoin ATM - Kabab Prince	coinmap	coinmap.png
45.4293352	-75.6927624	BitAccess Bitcoin ATM	coinmap	coinmap.png
45.4264515	-75.6939621	http://www.themodernshop.ca/	coinmap	coinmap.png
45.424749	-75.692212	The Westin Ottawa	destination charger	destination charger.png
-37.8176231	144.9678882	Saang Accessories	coinmap	coinmap.png
-37.8135981987	144.973021746	Hempme	coinmap	coinmap.png
-37.8129455529	144.967979193	Hub Express	coinmap	coinmap.png
-37.8156578095	144.966310859	Bitcoin Dealers	coinmap	coinmap.png
-37.8175628	144.9673906	Helveticade Design Studio	coinmap	coinmap.png
-37.8121699987	144.965318441	Mind Games	coinmap	coinmap.png
-37.8141745565	144.965880428	Mind Games	coinmap	coinmap.png
-37.813325	144.968236	QT Melbourne	destination charger	destination charger.png
40.6255632	14.3764984	La Magnolia Bed & Breakfast	coinmap	coinmap.png
40.626443	14.376149	Grande Albergo Excelsior Vittoria	destination charger	destination charger.png
41.3827248	2.1543006	MADE Makerspace	coinmap	coinmap.png
41.3864435	2.1575275	Trabajos de diseo grfico	coinmap	coinmap.png
41.385704	2.157248	Hotel Acevi Villarroel	destination charger	destination charger.png
40.7607161	-73.9669623	Leeds United Construction	coinmap	coinmap.png
40.764423	-73.968865	Loews Regency New York	destination charger	destination charger.png
40.7607161	-73.9669623	Leeds United Construction	coinmap	coinmap.png
40.764617	-73.969764	Icon Parking 35-39 East 61st Street	destination charger	destination charger.png
29.7897129	-95.727464	BOSS Printing	coinmap	coinmap.png
29.793368	-95.729374	Best Western Premier Energy Corridor	destination charger	destination charger.png
-38.1512847837	144.362894297	Geelong Surgery	coinmap	coinmap.png
-38.1452264	144.3625476	NBNSP	coinmap	coinmap.png
-38.147286	144.366238	Vue Apartments Geelong	destination charger	destination charger.png
29.9552478	-90.0671103	David's Antiques	coinmap	coinmap.png
